2019-07-15 11:31:40.418 [main] INFO  SapformServiceApplication - No active profile set, falling back to default profiles: default
2019-07-15 11:32:00.102 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/getLogisticsByDocumentNo]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.getLogisticsByDocumentNo(java.lang.String)
2019-07-15 11:32:00.102 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/cancelOrder/{mailno}]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.cancelOrder(java.lang.String)
2019-07-15 11:32:00.102 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/saveAddress],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.saveAddress(com.bgy.ofa.sapformservice.entity.dto.BSPAddressDTO)
2019-07-15 11:32:00.102 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/addressPage],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.addressPage(com.bgy.ofa.sapformservice.entity.dto.BSPAddressDTO,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.102 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/aliasList],methods=[GET]}" onto com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.aliasList(java.lang.String)
2019-07-15 11:32:00.103 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/logisticsInfo]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.logisticsInfo(java.lang.String)
2019-07-15 11:32:00.103 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/delAddress/{id}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.delAddress(java.lang.String)
2019-07-15 11:32:00.103 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/unmark]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.unmark(java.lang.String)
2019-07-15 11:32:00.104 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/markSelectFormId],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.markSelectFormId(java.lang.String)
2019-07-15 11:32:00.104 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/waybillRoute/{orderId}]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.BSPController.getWaybillRoute(java.lang.String)
2019-07-15 11:32:00.105 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/bsp/notify],methods=[POST]}" onto public void com.bgy.ofa.sapformservice.controller.external.BSPExternalController.notify(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2019-07-15 11:32:00.105 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/k2/process_data/receive],methods=[POST]}" onto public com.bgy.ofa.sapformservice.entity.vo.K2ProcessDataVO com.bgy.ofa.sapformservice.controller.external.K2ProcessDataController.receive(com.bgy.ofa.sapformservice.entity.dto.K2ProcessDataDTO,java.lang.String)
2019-07-15 11:32:00.107 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform-am-service/sapModify],methods=[POST]}" onto public com.bgy.ofa.sapformservice.entity.vo.K2ProcessDataVO com.bgy.ofa.sapformservice.controller.external.SapFormAutoPermissionController.sapModifyFormAmPermissionOrder(com.bgy.ofa.sapformservice.entity.dto.SapFormAmPermissionOrderEsbDTO,java.lang.String)
2019-07-15 11:32:00.108 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform-am-service/getAutoPermission/{orderId}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapFormAutoPermissionController.getSapFormAmPermissionOrderByOrderId(java.lang.String)
2019-07-15 11:32:00.109 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/path/{filen}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapFormDownController.path(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-15 11:32:00.110 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/uploadFile],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.bgy.ofa.sapformservice.controller.external.SapFormDownController.uploadFile(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpServletRequest) throws java.lang.IllegalStateException,java.io.IOException
2019-07-15 11:32:00.111 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/download/{filename}],methods=[GET]}" onto public void com.bgy.ofa.sapformservice.controller.external.SapFormDownController.download(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-15 11:32:00.113 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/sapfcaccount/querysapfcaccountbyidexternal/{orderId}],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapformFcAccountExternalController.querySapFcAccountByIdExternal(java.lang.String)
2019-07-15 11:32:00.113 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/sapfcaccount/updsapfcaccountexternal],methods=[POST]}" onto public com.bgy.ofa.sapformservice.entity.vo.K2ProcessDataVO com.bgy.ofa.sapformservice.controller.external.SapformFcAccountExternalController.updSapFcAccountExternal(com.bgy.ofa.sapformservice.entity.dto.SapFormEsbDTO,java.lang.String)
2019-07-15 11:32:00.113 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/sapfcaccount/updsapfcaccountallexternal],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapformFcAccountExternalController.updSapFcAccountAllExternal(com.bgy.ofa.sapformservice.entity.dto.SapformFcAccountParentDTO,java.lang.String,java.lang.String)
2019-07-15 11:32:00.114 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/sapfcaccount/getCurrnetNodeId/{docId}],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapformFcAccountExternalController.getCurrnetNodeId(java.lang.String)
2019-07-15 11:32:00.114 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/sapformfpcorporate/updfpcorporateexternal],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapformFpCorporateExternalController.updFpCorporateExternal(com.bgy.ofa.sapformservice.entity.dto.SapformFpCorporateDTO,java.lang.String)
2019-07-15 11:32:00.115 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/sapformfpcorporate/getfpcorporatebyidexternal/{orderId}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapformFpCorporateExternalController.getFpCorporateByIdExternal(java.lang.String)
2019-07-15 11:32:00.118 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/sapformFpInvoiceController/getfpinvoicebyidexternal/{orderId}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapformFpInvoiceExternalController.getfpinvoicebyidexternal(java.lang.String)
2019-07-15 11:32:00.119 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/sapformFpInvoiceController/updfpinvoiceexternal],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapformFpInvoiceExternalController.updfpinvoiceexternal(com.bgy.ofa.sapformservice.entity.dto.SapformFpInvoiceDTO,java.lang.String)
2019-07-15 11:32:00.123 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/sd/add],methods=[POST]}" onto public com.bgy.ofa.sapformservice.entity.vo.K2ProcessDataVO com.bgy.ofa.sapformservice.controller.external.SapformSdExternalController.add(com.bgy.ofa.sapformservice.entity.dto.SapFormEsbDTO,java.lang.String)
2019-07-15 11:32:00.123 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/sd/message],methods=[POST]}" onto public com.bgy.ofa.sapformservice.entity.vo.K2ProcessDataVO com.bgy.ofa.sapformservice.controller.external.SapformSdExternalController.message(com.bgy.ofa.sapformservice.entity.dto.SapFormEsbDTO)
2019-07-15 11:32:00.124 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/sd/updateStatus],methods=[POST]}" onto public com.bgy.ofa.sapformservice.entity.vo.K2ProcessDataVO com.bgy.ofa.sapformservice.controller.external.SapformSdExternalController.updateApprovalStatus(com.bgy.ofa.sapformservice.entity.dto.SapFormEsbDTO)
2019-07-15 11:32:00.126 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/ztcustocenter/updztcustocenterallexternal],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapformZtCustoCenterExternalController.updZtCustoCenterAllExternal(com.bgy.ofa.sapformservice.entity.dto.SapformZtCustoCenterSaveDTO,java.lang.String,java.lang.String)
2019-07-15 11:32:00.127 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/ztcustocenter/queryztcustocenterbyidexternal/{orderId}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapformZtCustoCenterExternalController.querYztCustocenterByIdExternal(java.lang.String)
2019-07-15 11:32:00.127 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/ztcustocenter/updztcustocenterexternal],methods=[POST]}" onto public com.bgy.ofa.sapformservice.entity.vo.K2ProcessDataVO com.bgy.ofa.sapformservice.controller.external.SapformZtCustoCenterExternalController.updZtCustoCenterExternal(com.bgy.ofa.sapformservice.entity.dto.SapFormEsbDTO,java.lang.String)
2019-07-15 11:32:00.128 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/zzreverseaccountexternal/updsapzzreverseaccountexternal],methods=[POST]}" onto public com.bgy.ofa.sapformservice.entity.vo.K2ProcessDataVO com.bgy.ofa.sapformservice.controller.external.SapformZzReverseAccountExternalController.updSapFcAccountExternal(com.bgy.ofa.sapformservice.entity.dto.SapFormEsbDTO,java.lang.String)
2019-07-15 11:32:00.128 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/zzreverseaccountexternal/queryzzreverseaccountlistbyid/{cid}],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SapformZzReverseAccountExternalController.queryZzReverseAccountListById(java.lang.String)
2019-07-15 11:32:00.136 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/commit],methods=[POST]}" onto public void com.bgy.ofa.sapformservice.controller.external.SgController.commit()
2019-07-15 11:32:00.136 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/searchsginfobyid2],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.searchSgInfoById2(com.bgy.ofa.sapformservice.entity.po.SgHeadInfoPO)
2019-07-15 11:32:00.136 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/searchsgyxinfobyid2],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.searchSgYxInfoById2(com.bgy.ofa.sapformservice.entity.po.SgYxHeadInfoPO)
2019-07-15 11:32:00.137 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/getxmmc],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getXmmc(java.lang.String,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.137 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/getkczz],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getKczz(java.lang.String,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.137 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/baseinfo],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getBaseInfo()
2019-07-15 11:32:00.137 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/tabledata],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getTableData(java.lang.String,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.138 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/getbmfzr],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getBmfzr(java.lang.String,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.138 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/getcplx],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getCplx(java.lang.String,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.139 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/getqgbm],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getQgbm(java.lang.String,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.140 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/getckfzr],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getCkfzr(java.lang.String,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.140 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/getpeopleinfo],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getPeopleInfo(java.lang.String,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.140 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/getfylx],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getFylx(java.lang.String,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.141 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/getsght],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getSght(java.lang.String,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.141 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/yxbaseinfo],methods=[GET]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getYxBaseInfo()
2019-07-15 11:32:00.141 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/getgcyt],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getGcyt(java.lang.String,com.bgy.ofa.db.page.PageParam)
2019-07-15 11:32:00.142 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/exportyxexcel],methods=[GET]}" onto public void com.bgy.ofa.sapformservice.controller.external.SgController.exportYxExcel(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2019-07-15 11:32:00.142 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/excel/dcgdzcmodel],methods=[GET]}" onto public void com.bgy.ofa.sapformservice.controller.external.SgController.dcGdzcModel(javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2019-07-15 11:32:00.142 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/importyxexcel],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.bgy.ofa.sapformservice.controller.external.SgController.importYxExcel(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String) throws java.lang.Exception
2019-07-15 11:32:00.142 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/exportdcexcel],methods=[GET]}" onto public void com.bgy.ofa.sapformservice.controller.external.SgController.exportDcExcel(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2019-07-15 11:32:00.143 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/sapform/getyszydw],methods=[POST]}" onto public com.bgy.ofa.utils.apiresult.AbstractApiResult com.bgy.ofa.sapformservice.controller.external.SgController.getYszydw(java.lang.String,com.bgy.ofa.db.page.PageParam)
