2019-07-08 11:40:58.773 [http-nio-8081-exec-8] ERROR GlobalExceptionHandler - 自定义异常！{"appName":"sapform","code":"系统异常","id":"f4ce421f609148778988b5fb2e5fee2a","ip":"10.187.53.228","msg":"未登录系统，请重新登录"}
com.bgy.ofa.utils.exception.PhantomException: null
	at com.bgy.ofa.sapformservice.aop.SapformServiceLoginAop.getToken(SapformServiceLoginAop.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.bgy.ofa.sapformservice.config.EKPSSOClientAuthenticationFilter.doFilter(EKPSSOClientAuthenticationFilter.java:46)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.landray.sso.client.EKPSSOClient.doFilter(EKPSSOClient.java:126)
	at com.bgy.ofa.sapformservice.config.EKPSSOClientFilter.doFilter(EKPSSOClientFilter.java:35)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-07-08 11:41:58.480 [http-nio-8081-exec-1] ERROR OfaInterfaceLogAop - logVO[InterfaceLogVO(id=5f8364225f034e778219be1e513454a2, managerId=1eb9b1a15c1e4b01a1bb957c48bdad99, time=2, ip=0:0:0:0:0:0:0:1, status=NORMAL, request={"esbInfo":{"attr1":"string","attr2":"string","attr3":"string","instId":"string","requestTime":"string","responseTime":"string","returnCode":"string","returnMsg":"string","returnStatus":"string"},"requestInfo":{"actionName":"string","applyDate":1562557105301,"applyDateEnd":1562557105301,"applyDateStart":1562557105301,"applyLevel":"string","applyReason":"string","applyStatus":"string","applySystem":"string","applyType":"string","createBy":"string","createTime":1562557105301,"dataSource":"string","id":"string","isNew":"string","k2FormType":"string","k2FormUrl":"string","k2Id":"string","mdgHrZuser":{"companyList":[{"bUKRS":"string","jSSX":"string","pRCTR":"string","zGWBM":"string","zGWMC":"string","zZJS_CS":"string","zZJS_QY":"string"}],"createBy":"string","createTime":1562557105303,"now":1562557105303,"positionList":[{"bUKRS":"string","jSSX":"string","pRCTR":"string","zGWBM":"string","zGWMC":"string","zZJS_CS":"string","zZJS_QY":"string"}],"remark":"string","updateBy":"string","updateTime":1562557105303,"zdeptid":"string","zdeptname":"string","zleada":1562557105303,"znachn":"string","zncuserid":"string","zorgid":"string","zorgname":"string","zpernr":"string","zpostid":"string","zpostname":"string","zstatus":"string","zuseridx":"string","zusertype":"string","zuspnid":"string","zusrid":"string"},"orderId":"string","remarks":"string","sapFormAmCePermissionList":[{"compType":"string","compTypeMs":"string","hSDW":"string","hSDWMS":"string","id":"string","isDelete":"string","isDeleteMs":"string","orderId":"string","roleId":"string","roleMs":"string","serialNum":"string","typeId":"string","typeMs":"string","userId":"string","userName":"string","usrid":"string","ySDW":"string","ySDWMS":"string","zZJS_MS":"string","zZJS_QY":"string"}],"sapFormAmCompanyPermissionList":[{"bUKRS":"string","bUTXT":"string","companyPermissionId":"string","dWMS":"string","id":"string","isDelete":"string","isNew":"string","jSSXM":"string","kTEXT":"string","orderId":"string","pRCTR":"string","serialNum":0,"systemId":"string","usrid":"string","ySDW":"string","zGWBM":"string","zGWMC":"string","zZJS_CS":"string","zZJS_CSMS":"string","zZJS_QY":"string"}],"sapFormAmPositionPermissionList":[{"id":"string","isDelete":"string","isNew":"string","orderId":"string","positionPermissionId":"string","serialNum":0,"usrid":"string","zgwbm":"string","zgwmc":"string"}],"startProcess":"string","status":"string","updateBy":"string","updateTime":1562557105303,"zusrid":"string"}}|, interfaceUrl=, startTime=2019-07-08T11:41:39.981, response={"esbInfo":{"instId":"string","requestTime":"2019-07-08 11:41:40:013","returnCode":"E0001","returnMsg":"incorrect appKey","returnStatus":"E"}}, createTime=2019-07-08T11:41:39.981, updateTime=null, createBy=admin, updateBy=null, remark=null)]记录异常；InterfaceMangerVO[InterfaceMangerVO(id=1eb9b1a15c1e4b01a1bb957c48bdad99, interfaceName=【SAP申请单】自动权限分配SAP处理成功修改状态接口, methodName=sapModifyFormAmPermissionOrder, type=HTTP, status=OPEN, createTime=2019-07-08T11:41:40.010, updateTime=null, createBy=admin, updateBy=null, remark=程序自动创建)]
java.lang.RuntimeException: MQ发送消息失败
	at com.bgy.ofa.db.rocketmq.MessageProducerUtils.send(MessageProducerUtils.java:92)
	at com.bgy.ofa.operationsupport.api.aop.OfaInterfaceLogAop.log(OfaInterfaceLogAop.java:237)
	at com.bgy.ofa.operationsupport.api.aop.OfaInterfaceLogAop.doAround(OfaInterfaceLogAop.java:114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:627)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:616)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.bgy.ofa.sapformservice.controller.external.SapFormAutoPermissionController$$EnhancerBySpringCGLIB$$591ea287.sapModifyFormAmPermissionOrder(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.bgy.ofa.sapformservice.config.EKPSSOClientAuthenticationFilter.doFilter(EKPSSOClientAuthenticationFilter.java:46)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.landray.sso.client.EKPSSOClient.doFilter(EKPSSOClient.java:126)
	at com.bgy.ofa.sapformservice.config.EKPSSOClientFilter.doFilter(EKPSSOClientFilter.java:35)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
